id,group,sex,bodyweight,timepoint,0,15,30,60,90,120
F208,WT,F,22.8,0,122,194,196,188,186,189
F039,CLOCK,F,26.7,0,188,165,355,596,218,206
F014,WT,F,25.1,0,182,289,240,219,205,231
F081,CLOCK,F,26.1,0,183,266,206,214,246,168
F051,WT,F,29.8,0,141,199,200,171,181,145
F232*,CLOCK,F,30.1,0,174,268,254,199,158,151
F209,WT,F,29.4,0,142,199,199,219,211,159
F231,CLOCK,F,24.3,0,272,253,198,194,171,175
F249,WT,F,24.4,0,141,331,257,207,281,257
F074,CLOCK,F,23.4,0,226,246,206,190,185,179
F137,WT,F,24,0,133,151,154,162,141,134
F044,CLOCK,F,24.8,0,185,215,205,211,198,168
F252,WT,F,31,0,166,322,272,234,231,184
F235,CLOCK,F,23.8,0,172,213,243,201,212,176
F214,WT,F,27.7,0,180,267,239,243,215,193
F149,CLOCK,F,24.9,0,133,239,210,190,187,173
F204,WT,M,31.2,0,183,232,240,230,203,199
F027,CLOCK,M,33.6,0,159,325,266,271,226,225
F203,WT,M,31,0,121,257,255,350,127,129
F093,CLOCK,M,32.2,0,222,286,238,252,239,211
F202,WT,M,31.4,0,161,324,360,294,260,296
F103,CLOCK,M,29.4,0,148,255,301,212,207,169
F061,WT,M,33.7,0,219,250,268,236,174,167
F280,CLOCK,M,31.5,0,132,339,230,197,217,128
F005,WT,M,34.4,0,176,251,332,200,214,232
F168,CLOCK,M,36.2,0,255,240,346,294,315,225
F261,WT,M,31.6,0,223,365,344,277,285,223
F032,CLOCK,M,30.9,0,136,281,330,200,159,138
F007,WT,M,44.4,0,164,243,261,220,201,220
F284,CLOCK,M,32,0,201,335,266,320,457,426
F066,WT,M,34.6,0,162,310,289,244,200,167
F158,CLOCK,M,30.5,0,224,247,272,235,207,185
F050,WT,F,24.1,4,182,251,191,161,150,182
F045,CLOCK,F,23,4,136,279,241,213,196,244
F018,WT,F,22.8,4,125,262,251,204,176,266
F038,CLOCK,F,23.4,4,145,279,198,174,278,170
F171,WT,F,30.5,4,215,258,277,258,316,235
F234,CLOCK,F,26.9,4,178,206,213,198,180,187
F135,WT,F,27.1,4,125,341,223,174,159,164
F082,CLOCK,F,25.2,4,147,330,193,173,147,150
F054,WT,F,21.8,4,169,363,269,203,202,240
F115,CLOCK,F,21.3,4,186,309,207,186,161,147
F133,WT,F,24.3,4,112,233,191,157,129,114
F048,CLOCK,F,27.8,4,197,299,256,258,205,216
F248,WT,F,29.9,4,181,370,365,346,260,217
F233,CLOCK,F,22.8,4,173,294,235,300,240,265
F247,WT,F,33.7,4,127,220,170,170,147,187
F238,CLOCK,F,27.3,4,225,302,279,253,270,255
F191,WT,M,28.6,4,149,304,383,386,258,275
F033,CLOCK,M,28.5,4,144,334,332,223,254,245
F188,WT,M,33.8,4,142,270,330,223,226,240
F026,CLOCK,M,31.7,4,160,304,294,260,295,247
F132*,WT,M,29.7,4,162,355,351,292,271,233
F283,CLOCK,M,31.7,4,165,464,212,205,277,235
F129,WT,M,34.1,4,144,445,392,298,283,221
F094,CLOCK,M,30.9,4,306,405,308,316,363,248
F001,WT,M,34.9,4,169,322,383,286,302,274
F025,CLOCK,M,30.8,4,253,262,243,264,250,205
F260,WT,M,41.1,4,170,235,206,186,242,225
F036,CLOCK,M,29.3,4,211,280,316,327,266,290
F258,WT,M,42.4,4,141,405,529,480,354,243
F217,CLOCK,M,37.9,4,260,408,580,592,497,434
F069,WT,M,32.7,4,146,277,307,250,223,158
